time_scaled,LATITUDE,LONGITUDE,STATION_NUMBER,Station_Value
0.2668329177057356,0.710487055117236,0.6663895876626926,26291,-0.3568995935562152
0.8827930174563591,0.7730337494477637,0.847742084912276,22889,-0.4284942815180482
0.6159600997506235,0.4169239914602864,0.2937058887866641,7480,-0.687030654713556
0.6309226932668329,0.3704713727612743,0.4652289440330435,14652,0.4107545607012157
0.2593516209476309,0.2521204719510193,0.7356589097412999,17202,-0.8103326173144905
0.3042394014962593,0.5059363962501129,0.4242667164207911,11628,-0.4881565214862423
0.0947630922693266,0.4827228085757968,0.4102527809767677,11008,-0.5159989001380663
0.0972568578553615,0.3636849373052715,0.3168672915956276,7680,0.5261015579730577
0.8778054862842892,0.5355085084876703,0.3554837838011722,10542,0.4743942833339561
0.6084788029925187,0.2247503660372907,0.5512259459181243,16774,-0.8103326173144905
0.2967581047381546,0.4406325679510932,0.3146965534545875,6618,-0.8103326173144905
0.0523690773067331,0.5434861553478454,0.3043318256975764,6377,0.4505293873466784
0.9600997506234414,0.3752130880594357,0.2712521955079746,3007054,-0.8103326173144905
0.8528678304239401,0.5554468430584758,0.1925857776119307,99176,-0.8103326173144905
0.3591022443890274,0.3945754776989034,0.4201928830156146,14321,2.6500773008407674
0.6259351620947631,0.5367459805288979,0.3043241052299734,6380,-0.3767870068789466
0.4663341645885286,0.5104257597731379,0.3069693947796771,3006583,-0.7546478600108427
0.0124688279301745,0.6571392884651415,0.9582657256274488,28522,-0.5796386227708066
0.1371571072319202,0.6326142117303097,0.5686870701468818,26645,0.3272274247457439
0.2718204488778055,0.5308685665910307,0.399348907232148,10579,1.5125172587805331
0.1371571072319202,0.4930620609576415,0.2814174778519085,3007218,-0.5677061747771678
0.2044887780548628,0.70579160045613,0.1488737767884141,3026,0.6136061765930754
0.5286783042394015,0.6626836258162112,0.6241419021945429,26477,-0.6989631027071947
0.0299251870324189,0.5017151131188227,0.3933912797318424,10782,0.3232499420811976
0.6633416458852868,0.5266010228226854,0.309746832999852,6496,-0.774977215851857
0.28428927680798,0.3947350768967439,0.3200558447156615,3007020,-0.8103326173144905
0.6408977556109726,0.4470627965017706,0.2967078639396259,3007093,0.4067770780366692
0.770573566084788,0.7390136769573454,0.3120587270235667,1424,1.2778457815723032
0.1670822942643391,0.486157660877148,0.2303311437229381,3007254,-0.2932598709234749
0.8029925187032418,0.5142263024104106,0.2441868095811002,7040,0.4664393180048634
0.8902743142144638,0.5343103579879398,0.7706159003030283,34240,-0.0983632203607075
0.9326683291770572,0.6154515153828184,0.2031615314834235,99167,1.7432112533242172
0.3192019950124688,0.6571392884651415,0.9582657256274488,28522,2.065387349152465
0.2493765586034912,0.2436385841469422,0.1527639917390996,8336,-0.8103326173144905
0.8453865336658354,0.3546641130795012,0.2168872361369353,3007274,1.2659133335786648
0.399002493765586,0.6923667635827013,0.3794455417516453,2516,-0.2335976309552808
0.6059850374064838,0.7359304054976141,0.5718138595260919,26045,0.5539439366248813
0.3890274314214463,0.0140817379196129,0.0178703090117158,60010,-0.4762240734926034
0.3890274314214463,0.4452331883062361,0.434514350419157,11298,-0.5517962441189828
0.5311720698254364,0.6129534409818358,0.4380606185381294,12105,0.9477147204149624
0.0349127182044887,0.097147337815989,0.9286705998159952,40821,-0.8103326173144905
0.6608478802992519,0.5096765687560283,0.4365023708269263,11683,0.4704168006694098
0.1371571072319202,0.4411252437357313,0.3217183187395049,6625,-0.7824902386626665
0.7506234413965087,0.2085591430679593,0.2953782707439313,60402,-0.5875935880998991
0.3665835411471321,0.6260683315869944,0.209814001067998,99049,-0.1659804256579941
0.3316708229426434,0.9686861747773128,0.5329966351628697,1058,0.2188410221368578
0.3491271820448878,0.418355758177146,0.2707079025419639,7460,0.1203983261893377
0.6234413965087282,0.1306862996810329,0.3650764647978846,60770,-0.8103326173144905
0.2643391521197007,0.5128384832987534,0.260829564243941,3007340,-0.8023776519853979
0.3665835411471321,0.4976881246631648,0.5087633741016914,11976,-0.5756611401062603
0.3266832917705736,0.45455008060916,0.3247524625074792,6602,0.7647505178458339
0.8877805486284289,0.3927227391848413,0.251922718119294,3007202,-0.7864677213272128
0.1620947630922693,,,99158,-0.3091698015816599
0.6334164588528678,0.3351583154651621,0.3435029048259356,3007090,-0.2614400096071046
0.4064837905236907,0.1985344630180902,0.2653537582592918,60437,-0.8103326173144905
0.2518703241895262,0.4886279788958974,0.1855112557983928,7117,-0.3568995935562152
0.2992518703241895,0.8415573180858273,0.4665156886335415,2263,-0.6711207240553708
0.5960099750623441,0.3363032662322792,0.1192168872361369,8045,-0.8103326173144905
0.2244389027431421,0.8276791269692576,0.7680424111020323,22656,-0.3728095242144003
0.1496259351620947,0.3704829379205381,0.2798232012918915,3007154,-0.0744983243734297
0.2144638403990025,0.3594058283776626,0.229111309841666,3007273,0.1044883955311524
0.6783042394014963,0.5967622180125043,0.1908370916998539,3316,-0.7705577906690277
0.5486284289276808,0.3080195127367099,0.1474030277100449,8129,0.3510923207330214
0.3790523690773067,0.2983811090062521,0.662744240209482,17080,-0.265417492271651
0.5037406483790524,0.2363155253010989,0.7699725280027793,17210,-0.8103326173144905
0.9476309226932668,0.1622985060127263,0.3676499539988804,60750,-0.8103326173144905
0.341645885286783,0.4470627965017706,0.2967078639396259,3007093,-0.4444042121762333
0.8553615960099751,0.4719880277471302,0.4060914489387573,11001,-0.3409896628980301
0.4613466334164589,0.4171275382633295,0.2520706937483513,3007370,1.2778457815723032
0.6334164588528678,0.5154198268464356,0.4414241689238311,11679,0.1005109128666062
0.1845386533665835,0.2829346822935099,0.8030585919153835,37871,-0.7456985240156135
0.940149625935162,0.3727728394547722,0.598031280761238,15499,2.152891967772484
1.0,0.3749817848741597,0.2237713197495995,7607,-0.7705577906690277
0.1197007481296758,0.5044444907050816,0.2310993302494354,7028,0.1760830834929854
0.7605985037406484,0.48617616513197,0.3212718183631322,3007390,-0.7228279986944725
0.1945137157107231,0.5213689447717385,0.475093128140461,12560,0.4027995953721229
0.5810473815461347,0.528990384726588,0.2700297881375015,7015,-0.7944226866563053
0.9077306733167082,0.2525067482704305,0.6766835444666764,17193,-0.5557737267835289
0.2443890274314214,0.5894368461348083,0.8529675547348983,27983,-0.1262055990125314
0.2119700748129676,0.4841175667830122,0.2932761160900978,7169,-0.2773499402652898
0.57356608478803,0.8150661642761483,0.5195578745552688,2833,-0.7546478600108427
0.7630922693266833,0.3999810331388074,0.4219081135680784,14323,-0.0108586017406893
0.1446384039900249,0.4074798824054606,0.5694552566733792,15328,-0.571683657441714
0.8403990024937655,0.556647306590059,0.3996049694076471,10476,-0.018813567069782
0.8478802992518704,0.4178885257428879,0.4765947590892421,13160,-0.1023407030252537
0.3441396508728179,0.5720567247931572,0.1784650423660659,99150,0.4067770780366693
0.7306733167082294,0.6615271098898303,0.3605728586961416,6072,-0.4762240734926034
0.6982543640897756,0.4438708125449595,0.3411005526568059,6672,-0.6353233800744544
0.5037406483790524,0.8146891400841481,0.5702015685416679,2710,-0.7228279986944725
0.5935162094763092,0.4905894299070392,0.316307557694411,3007240,-0.6273684147453619
0.2942643391521197,0.4606518586367452,0.2361575232739929,3007165,-0.7546478600108427
0.9576059850374063,0.4734776202603086,0.2789289137945455,3007048,0.4584843526757708
0.4788029925187032,0.5120428003414035,0.2800805502119911,3007009,-0.0864307723670687
0.7381546134663342,0.4522370487563985,0.2245858290817147,3007212,-0.2375751136198269
0.4788029925187032,0.7382434373503759,0.3614311173446738,1485,-0.8103326173144905
0.9800498753117208,0.4915192687118495,0.4163326492141207,11546,-0.1301830816770775
0.2019950124688279,0.6139943053155785,0.1551659578848492,99130,0.3351823900748363
0.6783042394014963,0.1391681874851099,0.2441224723510753,60550,-0.8103326173144905
0.9002493765586035,0.3030071727117753,0.4862453435929769,13624,1.3136431255532195
0.8204488778054863,0.165920713894151,0.6627506739324844,17609,1.4091027095023303
0.5012468827930174,0.9460300277795124,0.6394168473470543,22106,-0.3688320415498541
0.8079800498753117,0.4467042765645925,0.5851097914830374,15094,1.317620608217766
0.8877805486284289,0.408571633439964,0.2985517689521395,7486,-0.8103326173144905
0.6408977556109726,0.5873759347539975,0.1794687031544543,3305,7.820804764750923
0.3117206982543641,0.3672331281674081,0.281160128931809,7643,-0.8014937669488321
0.2917705735660847,0.5357051161951552,0.1884887828039451,3840,0.7329306565294638
0.6184538653366584,0.7392912407796768,0.4126860150163094,2429,0.0050513289174955
0.2817955112219451,0.3037774123187451,0.6312189974972817,17072,-0.4125843508598631
0.3815461346633416,0.5374954028491927,0.2247852744947918,99185,0.605651211263983
0.8653366583541147,0.6151947688471617,0.2104560866236464,3257,0.3272274247457438
0.4039900249376558,0.555513920982206,0.1739952776473161,3605,-0.6591882760617321
0.2019950124688279,0.603315037251378,0.7352304237893341,27823,0.1800605661575316
0.1022443890274314,0.4747312835245054,0.3978241148805579,11051,-0.6074810014226305
0.5461346633416458,0.165920713894151,0.6627506739324844,17609,2.077319797146104
0.1820448877805486,0.5435624853989864,0.2673340581994582,6407,0.577808832612159
0.9825436408977556,0.5026981516562465,0.5512259459181243,33409,-0.774535273333574
0.9002493765586035,0.4422910117895233,0.2804305447433266,3007243,0.0488036382275047
0.4389027431421446,0.1977642234111206,0.8255174321724751,40727,-0.3847419722080392
0.0648379052369077,0.5830528782211859,0.1840791090580386,3409,-0.6512333107326396
0.2793017456359102,0.259566121485059,0.4974220071929023,16643,-0.6074810014226305
0.8403990024937655,0.1985344630180902,0.2653537582592918,60437,-0.6910081373781023
0.0074812967581047,0.8970700825521067,0.4896770914425049,2151,1.1784087149586464
0.5511221945137157,0.7455664961962192,0.6290739942482516,26072,-0.352922110891669
0.4064837905236907,0.79443854621322,0.4155644626876233,2327,-0.730782964023565
0.0199501246882793,0.4903627527854686,0.6974863444229271,34409,-0.8023776519853979
0.7331670822942643,0.5065264506757523,0.3057796707220567,3006593,-0.7029405853717411
0.827930174563591,0.5482856964423257,0.3198396716227779,10410,-0.6035035187580843
0.8753117206982544,0.4946025401715808,0.6277872496477536,33586,-0.8103326173144905
0.9376558603491272,0.7760221866015318,0.5177705863051771,2937,-0.325079732239845
0.456359102244389,0.5516580968836522,0.2409059968732106,3693,-0.7785127559981203
0.5685785536159601,0.6166242225321685,0.2216044418423609,3281,-0.5955485534289917
0.2743142144638404,0.3492678097670082,0.1797852423261768,8033,0.1522181875057077
0.112219451371571,0.4654328954764037,0.4365126647837303,11385,1.0193094083767953
0.942643391521197,0.5793890357664115,0.3147621774292129,6279,-0.4881565214862423
0.2144638403990025,0.6433767489412097,0.1711897883948504,3136,0.2715426674420959
0.5187032418952618,0.3810072328506035,0.2378354382330423,7524,-0.8103326173144905
0.516209476309227,0.5559626491616416,0.2357058759192181,99127,-0.2534850442780121
0.830423940149626,0.4689995905933619,0.4425603644060708,11387,-0.4483816948407796
0.6957605985037406,0.5676874076232905,0.1930502924127104,3520,-0.8023776519853979
0.9226932668329176,0.2166547545526248,0.9829287593851932,40740,-0.4483816948407795
0.1097256857855361,0.4021853524944891,0.3084905842463858,3007170,-0.5796386227708066
0.4189526184538653,0.5172332438190006,0.46426388558267,12540,0.5897412806057981
0.6259351620947631,0.5169626190922274,0.8334514993791456,34373,-0.7228279986944725
0.6783042394014963,0.5668246467422102,0.2095515051694964,99189,0.2954075634293737
0.5236907730673317,0.7328332558467663,0.3689984623402024,1494,0.4664393180048634
0.226932668329177,0.4121082591428366,0.2783421582567184,3007263,-0.7546478600108426
0.1970074812967581,0.3087134222925384,0.4261903995985356,16263,0.2556327367839109
0.9850374064837906,0.2012337711902631,0.5915435144855273,16749,-0.8103326173144905
1.0,0.4734776202603086,0.4502164947790337,11813,-0.8003889106531248
0.2817955112219451,0.6507321902329917,0.7142140242294007,27612,-0.5358863134607976
0.8802992518703242,0.963764042994636,0.5445773365673514,1057,-0.0267685323988745
0.0972568578553615,0.4789132451142985,0.2245214918516898,3007227,-0.0744983243734297
0.1521197007481296,0.5763312076570606,0.8900682618010562,28908,0.4027995953721229
0.3815461346633416,0.8604478492273318,0.8190837091699853,22573,0.2715426674420959
0.6508728179551122,0.1087124970797972,0.2790794629128037,60566,-0.5319088307962513
0.3566084788029925,0.7120275343311753,0.7337287928405529,27223,0.2039254621448092
0.1820448877805486,0.5547413683433835,0.2197991391678622,3660,2.109139658462475
0.9800498753117208,0.5292980179630054,0.6226402712457617,33342,0.4863267313275949
0.8503740648379052,0.3712416123682438,0.7969941646132366,37144,-0.1182506336834389
0.371571072319202,0.4254637050606824,0.4151050948652456,14012,4.2808451933047404
0.1845386533665835,0.4464151475829974,0.3196119178284898,6604,0.605651211263983
0.5536159600997507,0.4024675423805262,0.481741737491234,13266,0.2079029448093556
0.4738154613466334,0.60485782949717,0.8274514093070237,27872,-0.1381380470061702
0.28428927680798,0.7390136769573454,0.3687230989956958,1463,-0.0307460150634207
0.2319201995012468,0.5308685665910307,0.399348907232148,10579,0.1840380488220779
0.3341645885286783,0.2351590093747181,0.5808210717295776,17232,-0.8103326173144905
0.8179551122194514,0.2239778133984682,0.2050916483841704,8428,-0.8103326173144905
0.6882793017456359,0.5013681583409084,0.334684844078723,10724,-0.2335976309552808
0.8104738154613467,0.4491144557551703,0.8982185021006104,35700,-0.8103326173144905
0.8603491271820449,0.3915107104939943,0.5213245748917525,15410,3.4097764897691056
0.6034912718204489,0.8716267321717288,0.7690872477176367,22456,0.0408486728984119
0.0822942643391521,0.5198469698126214,0.321020903166035,10613,-0.7148730333653799
0.5411471321695761,0.3659979691580333,0.2936196768984307,7647,0.2317678407966333
0.5336658354114713,0.8828079281479784,0.7991391678622668,22471,-0.0705208417088835
0.0922693266832917,0.2139554463804521,0.3427733206374532,60710,-0.8023776519853979
0.9576059850374063,0.5070420254757328,0.3020941768373104,6484,-0.0466559457216059
0.0947630922693266,0.5873759347539975,0.1794687031544543,3305,1.043174304364073
0.0947630922693266,0.5932926702333619,0.990434340639898,28838,-0.6631657587262783
0.7281795511221946,0.5123763395345717,0.3086429348070848,3006585,2.5745051302143884
0.371571072319202,0.5385385802147882,0.3712206702652624,10554,-0.6472558280680932
0.0049875311720698,0.1592129215211423,0.6503863450662994,17601,0.7249756912003713
0.3216957605985037,0.2833464019633015,0.6507337661084339,17129,-0.6114584840871767
0.8379052369077307,0.5355085084876703,0.3554837838011722,10542,-0.1142731510188925
0.0748129675810473,0.635697483190041,0.1509878981670323,3916,1.635819221381468
0.3690773067331671,0.6433767489412097,0.1711897883948504,3136,0.7249756912003713
0.3316708229426434,0.5462687326667175,0.2241740708095553,99080,-0.2216651829616419
0.5960099750623441,0.3072469600978875,0.5846813055310716,17056,-0.4125843508598631
0.7605985037406484,0.635697483190041,0.1509878981670323,3916,1.5920669120714592
0.9501246882793016,0.439237809743878,0.5212023341547053,15118,1.1784087149586464
0.5461346633416458,0.530940270578466,0.3687565543553087,10552,1.3255755735468586
0.5860349127182045,0.5239017146505125,0.6331491143980287,33354,0.3431373554039289
0.8977556109725686,0.3844073896741633,0.3047435839697358,3007019,-0.4762240734926034
0.6882793017456359,0.4649194024050904,0.6807586646164535,34601,-0.6353233800744544
0.2768079800498753,0.6694492439855388,0.5535845487708372,26435,-0.6074810014226305
0.5610972568578554,0.7322665630428398,0.4555783595293088,2486,0.0925559475375136
0.0748129675810473,0.5519981125660083,0.507395564591362,12488,-0.7864677213272128
0.1670822942643391,0.6549072127272266,0.4212647412678294,2628,0.4942816966566872
0.027431421446384,0.4760034510435245,0.3910584117711395,10875,-0.4324717641825945
0.6633416458852868,0.4314498314956296,0.3540683647406244,6788,-0.7864677213272128
0.4663341645885286,0.2829601256438903,0.6515920247569661,17131,-0.7864677213272128
0.5785536159600998,0.5277575387490661,0.1985871544286532,3857,-0.8103326173144905
0.2119700748129676,0.3951421705028299,0.7980660228654514,37061,-0.6711207240553708
0.9650872817955112,0.6299149035581371,0.1920479183689225,3220,0.4704168006694098
0.7082294264339152,0.3661136207506714,0.2999671880126873,7654,-0.5239538654671587
0.6583541147132169,0.260216083435685,0.1544801230127838,8333,-0.5875935880998991
0.9476309226932668,0.3532045899804086,0.2503142873686716,3007042,-0.2335976309552808
0.3591022443890274,0.8446429025774114,0.4303530183811466,2230,-0.2773499402652897
0.3815461346633416,0.7729389151418005,0.3468484407872303,1371,-0.2495075616134659
0.7755610972568578,0.6530452220857534,0.1871479949302262,3166,-0.4921340041507885
0.9276807980049876,0.4382316408879267,0.5867980003988907,15154,0.359047286062114
0.7531172069825436,0.1349260870671449,0.2265378206406701,60549,-0.2853049055943824
0.7905236907730673,0.6472626424538492,0.1497616305627577,3105,-0.0387009803925133
0.8778054862842892,0.5418971024649981,0.4071658806801732,10488,0.430641974023947
0.9600997506234414,0.4849664494729757,0.5031879097477336,11968,-0.4802015561571497
0.1521197007481296,0.5501153046378602,0.5368568689643636,33067,0.2516552541193646
0.9625935162094764,0.6386743551845453,0.1889172687559109,3162,2.443248202284362
0.3665835411471321,0.8319212273872223,0.6011940989892621,2798,-0.5836161054353528
0.2693266832917705,0.3856587399065072,0.2486479531110267,3007203,-0.3595512486659128
0.7805486284289277,0.2151119623068329,0.6859056430184454,17350,-0.8103326173144905
0.2543640897755611,0.3064697813953596,0.7935624167637085,37682,-0.3489446282271227
0.885286783042394,0.5762086169688643,0.2242499887409847,3462,-0.4046293855307705
0.8129675810473815,0.4930620609576415,0.5437203646634198,33524,-0.0705208417088835
0.3865336658354115,0.6927530399021125,0.6479466773037553,26381,-0.3211022495752988
0.9750623441396508,0.5504368160653941,0.3099111502853356,6391,-0.6273684147453619
0.743142144638404,0.4194983959124101,0.5510367944618512,15235,-0.0108586017406895
0.0648379052369077,0.2187734917297545,0.1579221648191158,8397,-0.4523591775053259
0.5211970074812967,0.3659979691580333,0.2936196768984307,7647,0.2954075634293737
0.8977556109725686,0.4186587653498577,0.8377415058772059,34887,-0.4603141428344183
0.5985037406483791,,,99138,-0.4841790388216961
0.5610972568578554,0.4974938299875329,0.28366928090278,7072,1.1346564056486372
0.6508728179551122,0.5573643464644151,0.6193912411295043,33124,-0.6989631027071947
0.5960099750623441,0.70316168323954,0.872483610090651,27296,2.4790455462652776
0.743142144638404,0.3616425301792831,0.2170583731688015,3007271,-0.1978002869743643
0.6982543640897756,0.6403235468955644,0.7024184364766359,27611,-0.1460930123352627
0.6334164588528678,0.6981493432146053,0.6681048182151564,26298,-0.2335976309552808
0.0573566084788029,0.3900419352674906,0.5491632943235262,15416,0.5976962459348905
0.4962593516209476,0.4496603312724221,0.3661097207120844,11112,-0.0108586017406893
0.0798004987531172,0.7303791290509862,0.7193815905450006,27113,-0.7882354914003445
0.5985037406483791,0.7505788362211536,0.4077539229626007,2426,-0.2335976309552808
0.6907730673316709,0.4554082154265346,0.3814785982204322,11325,1.9619727998742624
0.5411471321695761,0.4464151475829974,0.3323506893734197,6639,0.6016737285994367
0.7780548628428927,0.9417902403934006,0.4639421994325455,2019,0.8482776538013057
0.7306733167082294,0.5173859039212829,0.3896288385199863,11406,-0.6194134494162693
0.7256857855361596,0.5911924373110542,0.1850338735516081,3313,0.5817863152767053
0.341645885286783,0.6107560607217122,0.2219351352046888,99116,-0.3887194548725854
0.0049875311720698,0.8107176643929563,0.4243246199278135,2331,-0.7347604466881112
0.7655860349127181,0.6407098232149755,0.3865226370543842,6174,0.2039254621448092
0.8229426433915212,0.3662292723433094,0.7916322998629616,37212,-0.8103326173144905
0.972568578553616,0.5678493198529837,0.2314699126943788,99123,0.7011107952130935
0.942643391521197,0.4870157956945224,0.1855498581364077,7118,0.0607360862211434
0.3491271820448878,0.7594446873127889,0.335628027870888,1359,-0.2216651829616419
0.3216957605985037,0.4962170364048084,0.4449266877263865,11723,0.5539439366248813
0.3017456359102244,0.407863845693019,0.485601971292728,13168,-0.237575113619827
0.0049875311720698,0.4666472371991035,0.3331729191731379,10908,0.1522181875057077
0.5935162094763092,0.5635308893838777,0.1836712110196807,3507,0.5897412806057981
0.6982543640897756,0.3308607022827311,0.4231485353629584,16232,-0.7824902386626665
0.0,0.5505941022313818,0.2284949591780275,3770,1.234093472262294
0.513715710723192,0.1287595441476824,0.2263229342923869,60557,0.2675651847775497
0.169576059850374,0.1754041444904737,0.6661747013144095,17535,-0.8103326173144905
0.169576059850374,0.5678493198529837,0.6141541906054776,33038,0.7011107952130935
0.3092269326683292,0.5036349295566149,0.3207532602891315,10706,0.3331936487425632
0.830423940149626,0.4156125023997705,0.5654663484118354,15261,-0.5557737267835289
0.6234413965087282,0.4838353768969754,0.4258146701751902,11020,-0.8103326173144905
0.0199501246882793,0.7127306960144149,0.4168537807773224,2544,-0.6114584840871767
0.3266832917705736,0.4681391427441348,0.5377151276128956,15004,0.0647135688856898
0.4488778054862843,0.1899693060673137,0.1614131029202668,60320,-0.1341605643416239
0.600997506234414,0.7613066779542621,0.384749502994898,1392,-0.8103326173144905
0.341645885286783,0.4468014239024085,0.3524560737562004,6686,0.9079398937695
0.7581047381546134,0.7016188909937477,0.7075654148786278,27215,-0.5319088307962513
0.4738154613466334,0.6386743551845453,0.1889172687559109,3162,1.190341162952285
0.9600997506234414,0.5286434299486737,0.4094369849000521,11464,-0.6989631027071947
0.5361596009975063,0.028956845764723,0.0551820421923554,60040,-0.7824902386626665
0.4164588528678304,0.7289913099393293,0.3856643784058521,2408,-0.8023776519853979
0.5536159600997507,0.9064124182054112,0.4620120825317986,2119,0.2954075634293737
0.0997506234413965,0.4579618025919836,0.3555905836030135,11101,-0.6830531720490097
0.0498753117206982,0.5198469698126214,0.321020903166035,10613,1.011354443047703
0.5835411471321695,0.5693921120987757,0.697271458074644,34003,2.121072106456113
0.6783042394014963,0.0840393863063888,0.5803925857776119,62306,-0.8103326173144905
1.0,0.8161139677054492,0.366069831629469,1254,0.6364767019142167
